2,author,"Matt Wolfson",4,
3,author,"Stefan Castellanos",5,
4,author,"Abe Cass",6,
5,author,"Nick Hubbard",7,
6,author,"Alan Mitchell",8,
7,author,"Elizabeth Kokemoor",10,
8,author,"Arthi Padmanabhan",12,
9,author,"Alex Antonoplis",13,
10,author,"Max Lebo",14,
11,author,"Max Coyle",15,
12,author,"Sarah Tuggy",16,
13,author,"Lauren Moon",17,
14,author,"Terri Martin",18,
15,author,"Charlotte Dohrn",19,
16,author,"Vincent Giannotti",20,
17,author,"Sam Lind",21,
18,author,"Charlie Enscoe",22,
19,author,"Zack Mirman",23,
20,author,"Luca Rojas",24,
21,author,"Pedro Salinas",25,
22,author,"Trevor Felch",26,
23,author,"Marnie Hogue",27,
24,author,"Steph Saxton",28,
25,author,"Andrew Hong",29,
26,author,"Sophie Forman",30,
27,author,"Leslie Canter",33,
28,author,"Nathan Wilairat",35,
29,author,"Andrew Hong",39,
30,author,"Guy Stevens",41,
31,author,"Jayci Spivey",43,
32,author,"Sumaiya Hashmi",44,
33,author,"Natalie Orenstein",45,
34,author,"Jamie Goldberg",46,
35,author,"Jeff Levere",50,
36,author,"Claire Mullen",51,
37,author,"Stephanie Liu",53,
38,author,"Tender Buttons",54,
39,author,"Editorial Board",55,
40,author,"Anna Pan",57,
41,author,"Wylie Rush",58,
42,author,"Julio Sharp-Wasserman",59,
43,author,"David Loftus",60,
44,author,"Ashvin Gandhi",61,
45,author,"Jack Knauer",62,
46,author,"Sam Gordon",63,
47,author,"Jay Chung",64,
48,author,"James Muller",65,
49,author,"Stephanie Almeida",66,
50,author,"Alice Lyons",67,
51,author,"Ramsay Bernard",68,
52,author,"Brendan Rowan",69,
53,author,"Kevin Seefried",70,
54,author,"Mike Opal",72,
55,author,"Ramsey Bernard",86,
56,author,"Abigail Jones",87,
57,author,"Michael O'Shea",88,
58,author,"Megan Lewis",90,
59,author,"Kirk Vandergrift",92,
60,author,"Peter Chinman",93,
61,author,"Alison Frost",94,
62,author,"Aneesa Andrabi",95,
63,author,"Sam Blomberg",96,
64,author,"Paul Balmer",148,
65,author,"John Thomason",31,
66,author,"Hunter Reardon",97,
67,author,"Nathan Jefferson",98,
68,author,"Jennifer Hebein",99,
69,author,"Elise Young",100,
70,author,"Ryan Stewart",101,
71,author,"Jordy Bank",103,
72,author,"Chuck Herman",104,
73,author,"Sam Abrams",105,
74,author,"Luke Willert",106,
75,author,"Colin Flynn",107,
76,author,"Alex Ma",108,
77,author,"Jenny McCartney",109,
78,author,"Karin Denton",110,
79,author,"Jessie Welcomer",111,
80,author,"Rachel Grate",112,
81,author,"Wes Haas ",113,
82,author,"Loren Hinton",47,
83,author,"Madeleine Roy",114,
84,author,"Camille Scheidt",115,
85,author,"Miller Williams",116,
86,author,"Claire Pershan",117,
87,author,"Tara Krishna",118,
88,author,"James Gordon",119,
89,author,"Michelle Guan",120,
90,author,"Jared Kalow ",122,
91,author,"Daniela Meza",123,
92,author,"Graham Bishop",124,
93,author,"Manya Janowitz",125,
94,author,"Chelsea Thompson",126,
95,author,"Jordan Cohen",1,
96,author,"John Holler",2,
97,author,"Michael Ceragioli",128,
98,author,"Nate Brown",127,
99,author,"Lea Bejtovic",129,
100,author,"Niyati Shenoy",130,
101,author,"Elisabeth Pfeiffer",102,
102,author,"Justine Selsing",38,
103,author,"Tim Taylor",132,
104,author,"Calamitous Jayne",133,
105,author,"Lexie Kelly Wainwright",131,
106,author,"Rebecca Potts",134,
107,author,"Karen Herrera",135,
108,author,"Melissa Russell",136,
109,author,"Jessica Osorio",137,
110,author,"Carrie Wu",138,
111,author,"Will Mullaney",139,
112,author,"Matt Helm",140,
113,author,"Nathan Tollett",141,
114,author,"Ryan Miller",11,
115,author,"Ima B. Frank",142,
116,author,"Samuel Holden",143,
117,author,"Carrie Henderson",144,
118,author,"Zach Schudson",145,
119,author,"Josh Brewer",146,
120,author,"Nick Gebbia",147,
121,author,"Nicolas Nanez",149,
122,author,"Laura Epstein",150,
123,author,"Sam Holden",151,
124,author,"Bryn Launer",152,
125,author,"Michelle No",153,
126,author,"Kathleen Shea",154,
127,author,"Will Gamber",155,
128,author,"Nick Lawson",89,
129,author,"Rae Picher",156,
130,author,"Corin Hamilton",157,
131,author,"Holly Duncan",158,
132,author,"Shelley Chestler",159,
133,author,"Danny Carlton",160,
134,author,"Nicholas Clute-Reinig",161,
135,author,"Chrysanthe Oltmann",162,
136,author,"Abe McKay",164,
137,author,"Jenny Phillips",165,
138,author,"Alex Genty-Waksberg",166,
139,author,"Julia Austenfeld",167,
140,author,"Evan Preston",168,
141,author,"Wendy Lovinger",169,
142,author,"Frank Langan",170,
143,author,"Julius Taranto",171,
144,author,"John Breeding",172,
145,author,"Jessica Pena",174,
146,author,"Ari Filip",175,
147,author,"Nathan Schauer",36,
148,author,"Rohitashwa Bagaria",91,
149,author,"Janet Ma",40,
150,author,"Liz Crumpacker",48,
151,author,"Hannah Shoenhard",34,
152,author,"Jessica Stoneman",32,
153,author,"Michael Weil",9,
154,author,"Kara Freedman",121,
155,author,"Anna Petkovich",173,
156,author,"Michael Maltese",49,
157,author,"Jeff Zalesin",42,
158,author,"Emma Foehringer Merchant",52,
159,author,"Maya Booth",56,
160,author,"Toby Hollis",37,
161,author,"Willy Frick",176,
162,author,"Nicole Redford",177,
163,author,"Nikki Redford",178,
164,author,"Michael Teter",179,
165,author,ASPC,180,
166,author,"Sarah Applebaum",181,
167,author,"Marketa Lindt",183,
168,author,"Ronald C. Cohen",184,
169,author,"Isabel Juarez",185,
170,author,"Andrew Davis Saul",186,
171,author,"Tracy Zhao",187,
172,author,"Ian Gallogly",163,
173,author,"Jamie Goldberg",188,
174,author,"Rio Bauce",189,
175,author,"The Student Life Staff",190,
176,author,"Editorial Board",191,
177,author,"Emily Radler",192,
178,author,"Samantha Jones",193,
179,author,"Justin Royal",194,
180,author,"Leah Steuer",195,
181,author,"Justine Selsing",196,
182,author,"Savina Velkova",197,
183,author,"Ali Standish",198,
184,author,"Pooja Paul",199,
185,author,"Becky Scott",200,
186,author,"Jenny McCartney",201,
187,author,"Heidi Hong",202,
188,author,"Steve Hochman",203,
189,author,"Alexander Rudy",204,
190,author,"Torrey Olson",205,
191,author,"Alex Goldman",206,
192,author,"Edward La Cava",207,
193,author,"Max Mullen",208,
194,author,"Ned Schooler",209,
195,author,"Aaron Hosansky",210,
196,author,"The Student Life",211,
197,author,"Matt Wolfson",212,
198,author,"Erik Lykken",213,
199,author,"John Holler",214,
200,author,"Evan Preston",215,
201,author,"Greg Zahner",216,
202,author,"Emily Miner",217,
203,author,"Melanie Fox",218,
204,author,"Jordan Cohen",219,
205,author,"Travis Kaya",220,
206,author,"Lisa Dusenbery",221,
207,author,"Alexa Teevens",222,
208,author,"Rylan Stewart",223,
209,author,"Nick Hubbard",224,
210,author,"Ed Schooler",225,
211,author,"Katie Gosewehr",226,
212,author,"Mallory Smith",227,
213,author,"Ike Potter",228,
214,author,"Ramsey Bernard",229,
215,author,"Alex Ronan",230,
216,author,"Rebecca Golden",231,
217,author,"Neil Gerard",232,
218,author,"Janet Ma",233,
219,author,"Alan Mitchell",234,
220,author,"Andrea Kretchmer",235,
221,author,"Team the Man IV",236,
222,author,"Samantha Alvarez",237,
223,author,"Trevor Felch",238,
224,author,"Nathaniel Spielberg",239,
225,author,"Nick Gerber",240,
226,author,"Tammy Zhu",241,
227,author,"Ben Conway",242,
228,author,"Daniel Oppenheimer",243,
229,author,"Rachel Smith",244,
230,author,"Emily Hanna",246,
231,author,"Anderson Wright",247,
232,author,"Rachel Hamburg",248,
233,author,"Cindy Hernandez",249,
234,author,"Ann Mayhew",250,
235,author,"Deepika Ghose",251,
236,author,Anonymous,252,
237,author,"James Campbell",253,
238,author,"Cole Cradduck",254,
239,author,"Natalie Orenstein",255,
240,author,"Michelle No",256,
241,author,"Nick Frederick",257,
242,author,"Brian Gillis",258,
243,author,"Noah Sneider",259,
244,author,"Eric Owen",260,
245,author,"Julia Gibas-Jones",261,
246,author,"Sam Knowles",262,
247,author,"Lauri Valerio",263,
248,author,"Eliot Adams",264,
249,author,"Toby Hollis",265,
250,author,"Dane Brodke",266,
